,fname,text
45,eadthedocs.io configuration.html,"eadthedocs.io configuration.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
46,eadthedocs.io en 1.6,"eadthedocs.io en 1.6.    PyDriller documentation! — PyDriller 1.0 documentation      PyDriller             1.6       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Developer  Indices and tables¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision a3087872.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.6   Versions latest 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.     "
47,eadthedocs.io en 1.7,"eadthedocs.io en 1.7.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.7       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Developer  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision d32a42ca.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.7   Versions latest 1.10 1.9.2 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
48,eadthedocs.io  readthedocs.org projects pydriller downloads htmlzip 1.4,"eadthedocs.io  readthedocs.org projects pydriller downloads htmlzip 1.4.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
49,eadthedocs.io reference.html#commit,"eadthedocs.io reference.html#commit.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
50,eadthedocs.io en 1.5,"eadthedocs.io en 1.5.    PyDriller documentation! — PyDriller 1.0 documentation      PyDriller             1.5       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Developer  Indices and tables¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision dac197f4.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.5   Versions latest 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.     "
51,eadthedocs.io reference.html#module pydriller.domain.commit,"eadthedocs.io reference.html#module pydriller.domain.commit.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
52,eadthedocs.io en 1.4,eadthedocs.io en 1.4. 
53,eadthedocs.io deltamaintainability.html#relation to sig dmm,"eadthedocs.io deltamaintainability.html#relation to sig dmm.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
54,eadthedocs.io intro.html#how to cite pydriller,"eadthedocs.io intro.html#how to cite pydriller.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
55,eadthedocs.io en 1.0,"eadthedocs.io en 1.0.    PyDriller documentation! — PyDriller 1.0 documentation      PyDriller             1.0       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!¶ Overview / Install Requirements Installing PyDriller Source Code Getting Started Configuration Selecting the Commit Range Filtering commits Threads Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Modification Developer  Indices and tables¶ Index Module Index Search Page   Next    © Copyright 2018, Davide Spadini.       Revision 6873bbd5.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.0   Versions latest 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.    "
56,eadthedocs.io en 1.1,"eadthedocs.io en 1.1.    PyDriller documentation! — PyDriller 1.0 documentation      PyDriller             1.1       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!¶ Overview / Install Requirements Installing PyDriller Source Code Getting Started Configuration Selecting the Commit Range Filtering commits Threads Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Developer  Indices and tables¶ Index Module Index Search Page   Next    © Copyright 2018, Davide Spadini.       Revision b57b7016.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.1   Versions latest stable 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.    "
57,eadthedocs.io intro.html#installing pydriller,eadthedocs.io intro.html#installing pydriller. 
58,eadthedocs.io tutorial.html,"eadthedocs.io tutorial.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
59,eadthedocs.io modifiedfile.html,"eadthedocs.io modifiedfile.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
60,eadthedocs.io git.html,"eadthedocs.io git.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
61,eadthedocs.io search.html,"eadthedocs.io search.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
62,eadthedocs.io configuration.html#other configurations,"eadthedocs.io configuration.html#other configurations.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
63,eadthedocs.io en 1.3,"eadthedocs.io en 1.3.    PyDriller documentation! — PyDriller 1.0 documentation      PyDriller             1.3       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting the Commit Range Filtering commits Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Developer  Indices and tables¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision 805f327c.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.3   Versions latest 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.     "
64,eadthedocs.io en 1.2,"eadthedocs.io en 1.2.    PyDriller documentation! — PyDriller 1.0 documentation      PyDriller             1.2       Overview / Install Getting Started Configuration Commit Object Modifications Git Repository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!¶ Overview / Install Requirements Installing PyDriller Source Code Getting Started Configuration Selecting the Commit Range Filtering commits Threads Commit Object Modifications Git Repository API Reference GitRepository RepositoryMining Commit Developer  Indices and tables¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini.       Revision b4544b33.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.2   Versions latest 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.    "
65,eadthedocs.io repository.html,"eadthedocs.io repository.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
66,eadthedocs.io reference.html#git,"eadthedocs.io reference.html#git.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
67,eadthedocs.io en 1.13,"eadthedocs.io en 1.13.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.13       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository Process Metrics API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Other Configurations Git Diff Algorithms Commit Object Modifications GitRepository Process Metrics Change Set Code Churn Commits Count Contributors Count Contributors Experience Hunks Count Lines Count API Reference GitRepository RepositoryMining Commit Developer Process Metrics  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision e602aa5a.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.13   Versions latest 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
68,eadthedocs.io repository.html#selecting the commit range,"eadthedocs.io repository.html#selecting the commit range.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
69,eadthedocs.io reference.html,"eadthedocs.io reference.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
70,eadthedocs.io py modindex.html,"eadthedocs.io py modindex.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
